version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 228 ciObject found
instanceKlass java/net/URLStreamHandler
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jakarta/el/ELContext
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x0000024c1e265b10
instanceKlass jakarta/el/ELManager
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000024c1e265000
instanceKlass jakarta/el/ELResolver
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass jakarta/el/Expression
# instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x0000024c1e2671a0
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass jakarta/el/ExpressionFactoryCache
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x0000024c1e263cb0
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass jakarta/el/Util
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass jakarta/el/ExpressionFactory$CacheValue
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass jakarta/el/ExpressionFactory
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e264000
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverScope
instanceKlass org/jboss/logging/Messages
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/hibernate/validator/internal/util/Contracts
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 36 <appendix> member <vmtarget> ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x0000024c1e25ed68
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 25 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x0000024c1e25eb18
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues of (Ljava/util/stream/Stream;)Lorg/springframework/boot/test/util/TestPropertyValues; 5 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x0000024c1e25e8d8
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Pair
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetMethod
instanceKlass org/springframework/boot/test/util/TestPropertyValues
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass  @bci org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x0000024c1e25d9a0
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesBeanPostProcessor
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000024c1e25c620
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000024c1e25c3e8
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor$SpyPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000024c1e258238
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000024c1e258000
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass jakarta/validation/Validator
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass org/hibernate/validator/internal/engine/resolver/TraverseAllTraversableResolver
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/hibernate/validator/internal/util/privilegedactions/LoadClass
instanceKlass jakarta/validation/TraversableResolver
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass javax/xml/transform/Source
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetInstancesFromServiceLoader
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetClassLoader
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorFactoryImpl
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass org/jboss/logging/LoggingLocale
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024c1e240000
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass org/springframework/boot/Banner
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
